20265,MOUSE5,0005E6A0296A,2,0,4,BOTH,04-Feb-2020,11:43:25,04-Feb-2020,11:43:44
20661,MOUSE5,0005E6A0296A,2,8,4,BOTH,11-Feb-2020,20:26:51,11-Feb-2020,20:27:54
20662,MOUSE5,0005E6A0296A,13,8,4,BOTH,11-Feb-2020,20:36:03,11-Feb-2020,20:39:14
20663,MOUSE5,0005E6A0296A,1,8,4,BOTH,11-Feb-2020,20:39:38,11-Feb-2020,20:39:48
20664,MOUSE5,0005E6A0296A,1,8,4,BOTH,11-Feb-2020,20:41:53,11-Feb-2020,20:42:29
20665,MOUSE5,0005E6A0296A,1,8,4,BOTH,11-Feb-2020,20:43:52,11-Feb-2020,20:45:15
20666,MOUSE5,0005E6A0296A,2,8,4,BOTH,11-Feb-2020,20:45:57,11-Feb-2020,20:46:15
20667,MOUSE5,0005E6A0296A,15,8,4,BOTH,11-Feb-2020,20:46:43,11-Feb-2020,20:50:09
20668,MOUSE5,0005E6A0296A,0,8,4,BOTH,11-Feb-2020,20:50:25,11-Feb-2020,20:50:33
20669,MOUSE5,0005E6A0296A,1,8,4,BOTH,11-Feb-2020,21:01:54,11-Feb-2020,21:02:19
20670,MOUSE5,0005E6A0296A,3,8,4,BOTH,11-Feb-2020,21:32:20,11-Feb-2020,21:33:43
20671,MOUSE5,0005E6A0296A,5,8,4,BOTH,11-Feb-2020,21:37:25,11-Feb-2020,21:38:16
20672,MOUSE5,0005E6A0296A,1,8,4,BOTH,11-Feb-2020,21:45:41,11-Feb-2020,21:46:46
20673,MOUSE5,0005E6A0296A,6,8,4,BOTH,11-Feb-2020,21:56:13,11-Feb-2020,21:58:05
20674,MOUSE5,0005E6A0296A,1,8,4,BOTH,11-Feb-2020,22:05:25,11-Feb-2020,22:05:35
20675,MOUSE5,0005E6A0296A,2,8,4,BOTH,11-Feb-2020,22:13:11,11-Feb-2020,22:13:46
20676,MOUSE5,0005E6A0296A,36,8,4,BOTH,11-Feb-2020,22:14:28,11-Feb-2020,22:20:47
20677,MOUSE5,0005E6A0296A,6,8,4,BOTH,11-Feb-2020,22:37:44,11-Feb-2020,22:38:50
20678,MOUSE5,0005E6A0296A,1,8,4,BOTH,11-Feb-2020,22:40:37,11-Feb-2020,22:42:38
20679,MOUSE5,0005E6A0296A,8,8,4,BOTH,11-Feb-2020,22:55:02,11-Feb-2020,22:56:19
20680,MOUSE5,0005E6A0296A,5,8,4,BOTH,11-Feb-2020,22:57:12,11-Feb-2020,22:58:12
20681,MOUSE5,0005E6A0296A,24,8,4,BOTH,11-Feb-2020,23:27:44,11-Feb-2020,23:32:53
20682,MOUSE5,0005E6A0296A,4,8,4,BOTH,11-Feb-2020,23:49:40,11-Feb-2020,23:52:05
20683,MOUSE5,0005E6A0296A,4,8,4,BOTH,11-Feb-2020,23:52:33,11-Feb-2020,23:53:20
20684,MOUSE5,0005E6A0296A,4,8,4,BOTH,11-Feb-2020,23:54:40,11-Feb-2020,23:56:16
20685,MOUSE5,0005E6A0296A,1,8,4,BOTH,12-Feb-2020,00:04:03,12-Feb-2020,00:04:11
20686,MOUSE5,0005E6A0296A,10,8,4,BOTH,12-Feb-2020,00:13:52,12-Feb-2020,00:15:59
20687,MOUSE5,0005E6A0296A,2,8,4,BOTH,12-Feb-2020,00:16:07,12-Feb-2020,00:16:34
20688,MOUSE5,0005E6A0296A,1,8,4,BOTH,12-Feb-2020,00:27:23,12-Feb-2020,00:28:12
20689,MOUSE5,0005E6A0296A,8,8,4,BOTH,12-Feb-2020,00:50:16,12-Feb-2020,00:51:51
20690,MOUSE5,0005E6A0296A,2,8,4,BOTH,12-Feb-2020,00:52:06,12-Feb-2020,00:52:32
20691,MOUSE5,0005E6A0296A,4,8,4,BOTH,12-Feb-2020,00:53:07,12-Feb-2020,00:54:01
20692,MOUSE5,0005E6A0296A,3,8,4,BOTH,12-Feb-2020,01:10:50,12-Feb-2020,01:11:22
20693,MOUSE5,0005E6A0296A,11,8,4,BOTH,12-Feb-2020,01:14:19,12-Feb-2020,01:16:57
20694,MOUSE5,0005E6A0296A,19,8,4,BOTH,12-Feb-2020,01:42:37,12-Feb-2020,01:46:57
20695,MOUSE5,0005E6A0296A,32,8,4,BOTH,12-Feb-2020,01:51:59,12-Feb-2020,01:59:00
20696,MOUSE5,0005E6A0296A,0,8,4,BOTH,12-Feb-2020,04:24:15,12-Feb-2020,04:24:23
20697,MOUSE5,0005E6A0296A,8,8,4,BOTH,12-Feb-2020,05:31:37,12-Feb-2020,05:33:47
20698,MOUSE5,0005E6A0296A,15,8,4,BOTH,12-Feb-2020,05:33:53,12-Feb-2020,05:37:54
20699,MOUSE5,0005E6A0296A,0,8,4,BOTH,12-Feb-2020,05:47:12,12-Feb-2020,05:47:20
20700,MOUSE5,0005E6A0296A,13,8,4,BOTH,12-Feb-2020,06:10:56,12-Feb-2020,06:13:43
20701,MOUSE5,0005E6A0296A,32,8,4,BOTH,12-Feb-2020,06:14:00,12-Feb-2020,06:20:43
20702,MOUSE5,0005E6A0296A,0,8,4,BOTH,12-Feb-2020,06:39:14,12-Feb-2020,06:39:43
20703,MOUSE5,0005E6A0296A,3,8,4,BOTH,12-Feb-2020,06:54:02,12-Feb-2020,06:54:48
20704,MOUSE5,0005E6A0296A,0,8,4,BOTH,12-Feb-2020,09:08:46,12-Feb-2020,09:08:54
20705,MOUSE5,0005E6A0296A,0,8,4,BOTH,12-Feb-2020,11:13:50,12-Feb-2020,11:13:57
20706,MOUSE5,0005E6A0296A,0,8,4,BOTH,12-Feb-2020,12:52:43,12-Feb-2020,12:52:50
20707,MOUSE5,0005E6A0296A,0,8,4,BOTH,12-Feb-2020,13:20:00,12-Feb-2020,13:20:07
20708,MOUSE5,0005E6A0296A,0,8,4,BOTH,12-Feb-2020,13:21:46,12-Feb-2020,13:21:54
20709,MOUSE5,0005E6A0296A,0,8,4,BOTH,12-Feb-2020,13:26:31,12-Feb-2020,13:26:39
20710,MOUSE5,0005E6A0296A,1,8,4,BOTH,12-Feb-2020,13:39:28,12-Feb-2020,13:40:00
20711,MOUSE5,0005E6A0296A,1,8,4,BOTH,12-Feb-2020,14:00:51,12-Feb-2020,14:01:01
20712,MOUSE5,0005E6A0296A,0,8,4,BOTH,12-Feb-2020,15:23:22,12-Feb-2020,15:23:30
20713,MOUSE5,0005E6A0296A,1,8,4,BOTH,12-Feb-2020,17:22:24,12-Feb-2020,17:22:48
20714,MOUSE5,0005E6A0296A,0,8,4,BOTH,12-Feb-2020,18:43:51,12-Feb-2020,18:43:59
20715,MOUSE5,0005E6A0296A,2,8,4,BOTH,12-Feb-2020,19:10:07,12-Feb-2020,19:11:31
20716,MOUSE5,0005E6A0296A,0,8,4,BOTH,12-Feb-2020,19:17:05,12-Feb-2020,19:17:12
20717,MOUSE5,0005E6A0296A,2,8,4,BOTH,12-Feb-2020,19:17:52,12-Feb-2020,19:19:41
20718,MOUSE5,0005E6A0296A,1,8,4,BOTH,12-Feb-2020,19:31:33,12-Feb-2020,19:32:11
20719,MOUSE5,0005E6A0296A,0,8,4,BOTH,12-Feb-2020,19:33:26,12-Feb-2020,19:33:33
20720,MOUSE5,0005E6A0296A,1,8,4,BOTH,12-Feb-2020,19:33:52,12-Feb-2020,19:34:12
20721,MOUSE5,0005E6A0296A,1,8,4,BOTH,12-Feb-2020,19:35:25,12-Feb-2020,19:36:14
20722,MOUSE5,0005E6A0296A,1,8,4,BOTH,12-Feb-2020,19:37:38,12-Feb-2020,19:37:53
20723,MOUSE5,0005E6A0296A,1,8,4,BOTH,12-Feb-2020,19:38:27,12-Feb-2020,19:41:01
20724,MOUSE5,0005E6A0296A,0,8,4,BOTH,12-Feb-2020,19:50:20,12-Feb-2020,19:50:28
20725,MOUSE5,0005E6A0296A,0,8,4,BOTH,12-Feb-2020,19:51:54,12-Feb-2020,19:52:02
20726,MOUSE5,0005E6A0296A,4,8,4,BOTH,12-Feb-2020,19:57:09,12-Feb-2020,19:57:59
20727,MOUSE5,0005E6A0296A,1,8,4,BOTH,12-Feb-2020,20:03:42,12-Feb-2020,20:04:04
20728,MOUSE5,0005E6A0296A,3,8,4,BOTH,12-Feb-2020,20:39:35,12-Feb-2020,20:40:52
20729,MOUSE5,0005E6A0296A,10,8,4,BOTH,12-Feb-2020,20:42:49,12-Feb-2020,20:44:55
20730,MOUSE5,0005E6A0296A,12,8,4,BOTH,12-Feb-2020,20:46:58,12-Feb-2020,20:49:47
20731,MOUSE5,0005E6A0296A,1,8,4,BOTH,12-Feb-2020,20:50:12,12-Feb-2020,20:50:20
20732,MOUSE5,0005E6A0296A,28,8,4,BOTH,12-Feb-2020,20:51:36,12-Feb-2020,20:58:27
20733,MOUSE5,0005E6A0296A,1,8,4,BOTH,12-Feb-2020,20:58:36,12-Feb-2020,20:58:44
20734,MOUSE5,0005E6A0296A,9,8,4,BOTH,12-Feb-2020,21:01:48,12-Feb-2020,21:03:33
20735,MOUSE5,0005E6A0296A,0,8,4,BOTH,12-Feb-2020,21:05:34,12-Feb-2020,21:05:41
20736,MOUSE5,0005E6A0296A,0,8,4,BOTH,12-Feb-2020,21:06:14,12-Feb-2020,21:06:22
20737,MOUSE5,0005E6A0296A,38,8,4,BOTH,12-Feb-2020,21:06:24,12-Feb-2020,21:14:40
20738,MOUSE5,0005E6A0296A,3,8,4,BOTH,12-Feb-2020,21:18:45,12-Feb-2020,21:19:27
20739,MOUSE5,0005E6A0296A,1,8,4,BOTH,12-Feb-2020,21:19:34,12-Feb-2020,21:19:41
20740,MOUSE5,0005E6A0296A,6,8,4,BOTH,12-Feb-2020,21:27:45,12-Feb-2020,21:28:47
20741,MOUSE5,0005E6A0296A,6,8,4,BOTH,12-Feb-2020,21:34:52,12-Feb-2020,21:36:18
20742,MOUSE5,0005E6A0296A,1,8,4,BOTH,12-Feb-2020,21:38:51,12-Feb-2020,21:39:08
20743,MOUSE5,0005E6A0296A,3,8,4,BOTH,12-Feb-2020,21:46:08,12-Feb-2020,21:46:42
20744,MOUSE5,0005E6A0296A,4,8,4,BOTH,12-Feb-2020,21:47:57,12-Feb-2020,21:48:52
20745,MOUSE5,0005E6A0296A,3,8,4,BOTH,12-Feb-2020,21:56:59,12-Feb-2020,21:57:33
20746,MOUSE5,0005E6A0296A,0,8,4,BOTH,12-Feb-2020,22:05:05,12-Feb-2020,22:05:13
20747,MOUSE5,0005E6A0296A,21,8,4,BOTH,12-Feb-2020,22:10:47,12-Feb-2020,22:14:47
20748,MOUSE5,0005E6A0296A,13,8,4,BOTH,12-Feb-2020,22:37:58,12-Feb-2020,22:40:23
20749,MOUSE5,0005E6A0296A,3,8,4,BOTH,12-Feb-2020,22:57:14,12-Feb-2020,22:57:52
20750,MOUSE5,0005E6A0296A,5,8,4,BOTH,12-Feb-2020,22:58:01,12-Feb-2020,22:59:17
20751,MOUSE5,0005E6A0296A,7,8,4,BOTH,12-Feb-2020,23:13:43,12-Feb-2020,23:15:02
20752,MOUSE5,0005E6A0296A,2,8,4,BOTH,12-Feb-2020,23:23:55,12-Feb-2020,23:24:12
20753,MOUSE5,0005E6A0296A,2,8,4,BOTH,12-Feb-2020,23:24:55,12-Feb-2020,23:25:11
20754,MOUSE5,0005E6A0296A,1,8,4,BOTH,12-Feb-2020,23:41:19,12-Feb-2020,23:42:22
20755,MOUSE5,0005E6A0296A,1,8,4,BOTH,12-Feb-2020,23:50:38,12-Feb-2020,23:51:36
20756,MOUSE5,0005E6A0296A,1,8,4,BOTH,13-Feb-2020,00:09:49,13-Feb-2020,00:09:57
20757,MOUSE5,0005E6A0296A,0,8,4,BOTH,13-Feb-2020,00:09:59,13-Feb-2020,00:10:07
20758,MOUSE5,0005E6A0296A,1,8,4,BOTH,13-Feb-2020,00:21:51,13-Feb-2020,00:22:09
20759,MOUSE5,0005E6A0296A,1,8,4,BOTH,13-Feb-2020,00:22:12,13-Feb-2020,00:22:38
20760,MOUSE5,0005E6A0296A,1,8,4,BOTH,13-Feb-2020,00:32:26,13-Feb-2020,00:32:44
20761,MOUSE5,0005E6A0296A,2,8,4,BOTH,13-Feb-2020,00:50:40,13-Feb-2020,00:51:14
20762,MOUSE5,0005E6A0296A,0,8,4,BOTH,13-Feb-2020,03:28:42,13-Feb-2020,03:28:49
20763,MOUSE5,0005E6A0296A,0,8,4,BOTH,13-Feb-2020,05:39:09,13-Feb-2020,05:39:17
20764,MOUSE5,0005E6A0296A,12,8,4,BOTH,13-Feb-2020,05:39:18,13-Feb-2020,05:42:31
20765,MOUSE5,0005E6A0296A,12,8,4,BOTH,13-Feb-2020,05:43:42,13-Feb-2020,05:46:17
20766,MOUSE5,0005E6A0296A,5,8,4,BOTH,13-Feb-2020,05:47:59,13-Feb-2020,05:49:15
20767,MOUSE5,0005E6A0296A,8,8,4,BOTH,13-Feb-2020,05:49:23,13-Feb-2020,05:51:11
20768,MOUSE5,0005E6A0296A,19,8,4,BOTH,13-Feb-2020,05:54:06,13-Feb-2020,05:57:39
20769,MOUSE5,0005E6A0296A,0,8,4,BOTH,13-Feb-2020,05:58:01,13-Feb-2020,05:58:08
20770,MOUSE5,0005E6A0296A,5,8,4,BOTH,13-Feb-2020,06:02:55,13-Feb-2020,06:03:50
20771,MOUSE5,0005E6A0296A,0,8,4,BOTH,13-Feb-2020,06:04:14,13-Feb-2020,06:04:22
20772,MOUSE5,0005E6A0296A,7,8,4,BOTH,13-Feb-2020,06:04:44,13-Feb-2020,06:06:01
20773,MOUSE5,0005E6A0296A,34,8,4,BOTH,13-Feb-2020,06:06:50,13-Feb-2020,06:13:17
20774,MOUSE5,0005E6A0296A,1,8,4,BOTH,13-Feb-2020,06:16:20,13-Feb-2020,06:16:28
20775,MOUSE5,0005E6A0296A,1,8,4,BOTH,13-Feb-2020,06:38:23,13-Feb-2020,06:38:33
20776,MOUSE5,0005E6A0296A,1,8,4,BOTH,13-Feb-2020,06:39:25,13-Feb-2020,06:39:32
20777,MOUSE5,0005E6A0296A,4,8,4,BOTH,13-Feb-2020,06:40:15,13-Feb-2020,06:40:52
20778,MOUSE5,0005E6A0296A,4,8,4,BOTH,13-Feb-2020,06:40:58,13-Feb-2020,06:41:44
20779,MOUSE5,0005E6A0296A,2,8,4,BOTH,13-Feb-2020,06:42:20,13-Feb-2020,06:42:46
20780,MOUSE5,0005E6A0296A,1,8,4,BOTH,13-Feb-2020,09:15:58,13-Feb-2020,09:16:06
20781,MOUSE5,0005E6A0296A,1,10,4,BOTH,13-Feb-2020,11:16:43,13-Feb-2020,11:17:00
20782,MOUSE5,0005E6A0296A,1,10,4,BOTH,13-Feb-2020,11:21:06,13-Feb-2020,11:21:22
20783,MOUSE5,0005E6A0296A,1,10,4,BOTH,13-Feb-2020,18:41:37,13-Feb-2020,18:42:09
20784,MOUSE5,0005E6A0296A,1,10,4,BOTH,13-Feb-2020,19:03:09,13-Feb-2020,19:03:29
20785,MOUSE5,0005E6A0296A,7,10,4,BOTH,13-Feb-2020,19:04:32,13-Feb-2020,19:06:07
20786,MOUSE5,0005E6A0296A,2,10,4,BOTH,13-Feb-2020,19:07:27,13-Feb-2020,19:08:14
20787,MOUSE5,0005E6A0296A,1,10,4,BOTH,13-Feb-2020,19:11:03,13-Feb-2020,19:11:10
20788,MOUSE5,0005E6A0296A,8,10,4,BOTH,13-Feb-2020,19:13:11,13-Feb-2020,19:14:55
20789,MOUSE5,0005E6A0296A,7,10,4,BOTH,13-Feb-2020,19:15:37,13-Feb-2020,19:17:33
20790,MOUSE5,0005E6A0296A,23,10,4,BOTH,13-Feb-2020,19:17:36,13-Feb-2020,19:23:38
20791,MOUSE5,0005E6A0296A,0,10,4,BOTH,13-Feb-2020,19:24:46,13-Feb-2020,19:24:53
20792,MOUSE5,0005E6A0296A,3,10,4,BOTH,13-Feb-2020,19:26:09,13-Feb-2020,19:26:52
20793,MOUSE5,0005E6A0296A,9,10,4,BOTH,13-Feb-2020,19:45:30,13-Feb-2020,19:48:14
20794,MOUSE5,0005E6A0296A,2,10,4,BOTH,13-Feb-2020,19:49:22,13-Feb-2020,19:50:53
20795,MOUSE5,0005E6A0296A,1,10,4,BOTH,13-Feb-2020,19:58:07,13-Feb-2020,19:59:49
20796,MOUSE5,0005E6A0296A,21,10,4,BOTH,13-Feb-2020,20:06:52,13-Feb-2020,20:11:45
20797,MOUSE5,0005E6A0296A,0,10,4,BOTH,13-Feb-2020,20:12:00,13-Feb-2020,20:12:08
20798,MOUSE5,0005E6A0296A,0,10,4,BOTH,13-Feb-2020,20:27:08,13-Feb-2020,20:27:16
20799,MOUSE5,0005E6A0296A,0,10,4,BOTH,13-Feb-2020,20:39:56,13-Feb-2020,20:40:04
20800,MOUSE5,0005E6A0296A,12,10,4,BOTH,13-Feb-2020,21:08:15,13-Feb-2020,21:11:10
20801,MOUSE5,0005E6A0296A,1,10,4,BOTH,13-Feb-2020,21:15:35,13-Feb-2020,21:16:03
20802,MOUSE5,0005E6A0296A,2,10,4,BOTH,13-Feb-2020,21:31:29,13-Feb-2020,21:32:11
20803,MOUSE5,0005E6A0296A,0,10,4,BOTH,13-Feb-2020,21:35:08,13-Feb-2020,21:35:15
20804,MOUSE5,0005E6A0296A,6,10,4,BOTH,13-Feb-2020,21:40:20,13-Feb-2020,21:41:44
20805,MOUSE5,0005E6A0296A,2,10,4,BOTH,13-Feb-2020,21:54:20,13-Feb-2020,21:55:06
20806,MOUSE5,0005E6A0296A,6,10,4,BOTH,13-Feb-2020,21:56:47,13-Feb-2020,21:58:25
20807,MOUSE5,0005E6A0296A,3,10,4,BOTH,13-Feb-2020,22:01:48,13-Feb-2020,22:02:18
20808,MOUSE5,0005E6A0296A,4,10,4,BOTH,13-Feb-2020,22:02:54,13-Feb-2020,22:03:32
20809,MOUSE5,0005E6A0296A,7,10,4,BOTH,13-Feb-2020,22:05:05,13-Feb-2020,22:06:32
20810,MOUSE5,0005E6A0296A,1,10,4,BOTH,13-Feb-2020,22:20:51,13-Feb-2020,22:21:08
20811,MOUSE5,0005E6A0296A,0,10,4,BOTH,13-Feb-2020,22:32:21,13-Feb-2020,22:32:28
20812,MOUSE5,0005E6A0296A,9,10,4,BOTH,13-Feb-2020,22:41:32,13-Feb-2020,22:43:26
20813,MOUSE5,0005E6A0296A,34,10,4,BOTH,13-Feb-2020,22:43:32,13-Feb-2020,22:52:11
20814,MOUSE5,0005E6A0296A,16,10,4,BOTH,13-Feb-2020,22:53:16,13-Feb-2020,22:56:52
20815,MOUSE5,0005E6A0296A,6,10,4,BOTH,13-Feb-2020,22:58:12,13-Feb-2020,22:59:40
20816,MOUSE5,0005E6A0296A,40,10,4,BOTH,13-Feb-2020,22:59:44,13-Feb-2020,23:09:22
20817,MOUSE5,0005E6A0296A,0,10,4,BOTH,13-Feb-2020,23:14:56,13-Feb-2020,23:15:04
20818,MOUSE5,0005E6A0296A,0,10,4,BOTH,13-Feb-2020,23:21:44,13-Feb-2020,23:21:52
20819,MOUSE5,0005E6A0296A,45,10,4,BOTH,13-Feb-2020,23:22:15,13-Feb-2020,23:32:11
20820,MOUSE5,0005E6A0296A,1,10,4,BOTH,13-Feb-2020,23:44:13,13-Feb-2020,23:45:22
20821,MOUSE5,0005E6A0296A,22,10,4,BOTH,14-Feb-2020,00:06:15,14-Feb-2020,00:11:49
20822,MOUSE5,0005E6A0296A,0,10,4,BOTH,14-Feb-2020,00:33:41,14-Feb-2020,00:33:48
20823,MOUSE5,0005E6A0296A,1,10,4,BOTH,14-Feb-2020,01:56:19,14-Feb-2020,01:56:39
20824,MOUSE5,0005E6A0296A,2,10,4,BOTH,14-Feb-2020,05:57:17,14-Feb-2020,05:57:47
20825,MOUSE5,0005E6A0296A,1,10,4,BOTH,14-Feb-2020,05:58:58,14-Feb-2020,05:59:48
20826,MOUSE5,0005E6A0296A,20,10,4,BOTH,14-Feb-2020,06:03:44,14-Feb-2020,06:10:14
20827,MOUSE5,0005E6A0296A,15,10,4,BOTH,14-Feb-2020,06:10:45,14-Feb-2020,06:14:21
20828,MOUSE5,0005E6A0296A,0,10,4,BOTH,14-Feb-2020,06:16:13,14-Feb-2020,06:16:21
20829,MOUSE5,0005E6A0296A,0,10,4,BOTH,14-Feb-2020,06:34:57,14-Feb-2020,06:35:04
20830,MOUSE5,0005E6A0296A,0,10,4,BOTH,14-Feb-2020,06:40:41,14-Feb-2020,06:40:48
20831,MOUSE5,0005E6A0296A,0,10,4,BOTH,14-Feb-2020,06:42:45,14-Feb-2020,06:42:53
20832,MOUSE5,0005E6A0296A,5,10,4,BOTH,14-Feb-2020,06:47:40,14-Feb-2020,06:48:50
20833,MOUSE5,0005E6A0296A,8,10,4,BOTH,14-Feb-2020,06:49:27,14-Feb-2020,06:52:18
20834,MOUSE5,0005E6A0296A,18,10,4,BOTH,14-Feb-2020,06:52:48,14-Feb-2020,06:58:13
20835,MOUSE5,0005E6A0296A,0,10,4,BOTH,14-Feb-2020,07:02:26,14-Feb-2020,07:02:33
20836,MOUSE5,0005E6A0296A,0,10,4,BOTH,14-Feb-2020,07:02:42,14-Feb-2020,07:02:49
20837,MOUSE5,0005E6A0296A,14,10,4,BOTH,14-Feb-2020,07:06:40,14-Feb-2020,07:09:21
20838,MOUSE5,0005E6A0296A,2,10,4,BOTH,14-Feb-2020,07:09:49,14-Feb-2020,07:10:16
20839,MOUSE5,0005E6A0296A,1,10,4,BOTH,14-Feb-2020,07:29:56,14-Feb-2020,07:30:33
20840,MOUSE5,0005E6A0296A,1,10,4,BOTH,14-Feb-2020,07:46:18,14-Feb-2020,07:46:42
20841,MOUSE5,0005E6A0296A,0,10,4,BOTH,14-Feb-2020,09:10:45,14-Feb-2020,09:10:53
20842,MOUSE5,0005E6A0296A,0,11,4,BOTH,14-Feb-2020,12:09:25,14-Feb-2020,12:09:46
20843,MOUSE5,0005E6A0296A,0,11,4,BOTH,14-Feb-2020,12:13:17,14-Feb-2020,12:15:23
20844,MOUSE5,0005E6A0296A,0,11,4,BOTH,14-Feb-2020,12:22:58,14-Feb-2020,12:23:06
20845,MOUSE5,0005E6A0296A,0,11,4,BOTH,14-Feb-2020,12:31:29,14-Feb-2020,12:32:05
20846,MOUSE5,0005E6A0296A,0,11,4,BOTH,14-Feb-2020,17:39:16,14-Feb-2020,17:39:23
20847,MOUSE5,0005E6A0296A,0,11,4,BOTH,14-Feb-2020,18:40:13,14-Feb-2020,18:40:21
20848,MOUSE5,0005E6A0296A,0,11,4,BOTH,14-Feb-2020,18:56:19,14-Feb-2020,18:56:56
20849,MOUSE5,0005E6A0296A,0,11,4,BOTH,14-Feb-2020,18:58:36,14-Feb-2020,18:59:49
20850,MOUSE5,0005E6A0296A,0,11,4,BOTH,14-Feb-2020,19:04:19,14-Feb-2020,19:04:45
20851,MOUSE5,0005E6A0296A,0,11,4,BOTH,14-Feb-2020,19:06:38,14-Feb-2020,19:06:46
20852,MOUSE5,0005E6A0296A,2,11,4,BOTH,14-Feb-2020,19:13:48,14-Feb-2020,19:16:28
20853,MOUSE5,0005E6A0296A,0,11,4,BOTH,14-Feb-2020,19:17:11,14-Feb-2020,19:19:26
20854,MOUSE5,0005E6A0296A,0,11,4,BOTH,14-Feb-2020,19:20:09,14-Feb-2020,19:21:27
20855,MOUSE5,0005E6A0296A,1,11,4,BOTH,14-Feb-2020,19:27:08,14-Feb-2020,19:27:57
20856,MOUSE5,0005E6A0296A,0,11,4,BOTH,14-Feb-2020,19:32:01,14-Feb-2020,19:33:42
20857,MOUSE5,0005E6A0296A,0,11,4,BOTH,14-Feb-2020,19:46:33,14-Feb-2020,19:46:48
