20265,MOUSE5,0005E6A0296A,2,0,4,BOTH,04-Feb-2020,11:43:25,04-Feb-2020,11:43:44
20858,MOUSE5,0005E6A0296A,0,11,4,BOTH,14-Feb-2020,19:55:47,14-Feb-2020,19:56:16
20859,MOUSE5,0005E6A0296A,1,11,4,BOTH,14-Feb-2020,20:12:00,14-Feb-2020,20:12:21
20860,MOUSE5,0005E6A0296A,0,11,4,BOTH,14-Feb-2020,20:21:01,14-Feb-2020,20:22:27
20861,MOUSE5,0005E6A0296A,1,11,4,BOTH,14-Feb-2020,20:23:02,14-Feb-2020,20:23:59
20862,MOUSE5,0005E6A0296A,0,11,4,BOTH,14-Feb-2020,20:33:53,14-Feb-2020,20:35:31
20863,MOUSE5,0005E6A0296A,0,11,4,BOTH,14-Feb-2020,20:40:16,14-Feb-2020,20:41:48
20864,MOUSE5,0005E6A0296A,1,11,4,BOTH,14-Feb-2020,20:46:49,14-Feb-2020,20:48:19
20865,MOUSE5,0005E6A0296A,0,11,4,BOTH,14-Feb-2020,21:01:08,14-Feb-2020,21:02:54
20866,MOUSE5,0005E6A0296A,1,11,4,BOTH,14-Feb-2020,21:03:39,14-Feb-2020,21:04:04
20867,MOUSE5,0005E6A0296A,0,11,4,BOTH,14-Feb-2020,21:11:15,14-Feb-2020,21:11:22
20868,MOUSE5,0005E6A0296A,0,11,4,BOTH,14-Feb-2020,21:28:19,14-Feb-2020,21:28:52
20869,MOUSE5,0005E6A0296A,1,11,4,BOTH,14-Feb-2020,21:37:01,14-Feb-2020,21:37:46
20870,MOUSE5,0005E6A0296A,1,11,4,BOTH,14-Feb-2020,21:40:01,14-Feb-2020,21:40:35
20871,MOUSE5,0005E6A0296A,0,11,4,BOTH,14-Feb-2020,21:43:15,14-Feb-2020,21:43:23
20872,MOUSE5,0005E6A0296A,0,11,4,BOTH,14-Feb-2020,21:58:42,14-Feb-2020,22:00:01
20873,MOUSE5,0005E6A0296A,0,11,4,BOTH,14-Feb-2020,22:02:17,14-Feb-2020,22:02:25
20874,MOUSE5,0005E6A0296A,1,11,4,BOTH,14-Feb-2020,22:13:59,14-Feb-2020,22:15:19
20875,MOUSE5,0005E6A0296A,0,11,4,BOTH,14-Feb-2020,22:24:57,14-Feb-2020,22:28:56
20876,MOUSE5,0005E6A0296A,1,11,4,BOTH,14-Feb-2020,22:35:07,14-Feb-2020,22:36:52
20877,MOUSE5,0005E6A0296A,0,11,4,BOTH,14-Feb-2020,22:42:09,14-Feb-2020,22:42:17
20878,MOUSE5,0005E6A0296A,0,11,4,BOTH,15-Feb-2020,01:18:48,15-Feb-2020,01:18:55
20879,MOUSE5,0005E6A0296A,0,11,4,BOTH,15-Feb-2020,01:18:57,15-Feb-2020,01:19:04
20880,MOUSE5,0005E6A0296A,0,11,4,BOTH,15-Feb-2020,01:30:27,15-Feb-2020,01:30:34
20881,MOUSE5,0005E6A0296A,0,11,4,BOTH,15-Feb-2020,01:32:07,15-Feb-2020,01:32:31
20882,MOUSE5,0005E6A0296A,1,11,4,BOTH,15-Feb-2020,01:39:21,15-Feb-2020,01:40:07
20883,MOUSE5,0005E6A0296A,1,11,4,BOTH,15-Feb-2020,01:49:56,15-Feb-2020,01:55:00
20884,MOUSE5,0005E6A0296A,1,11,4,BOTH,15-Feb-2020,01:55:21,15-Feb-2020,01:55:59
20885,MOUSE5,0005E6A0296A,0,11,4,BOTH,15-Feb-2020,01:59:48,15-Feb-2020,01:59:55
20886,MOUSE5,0005E6A0296A,2,11,4,BOTH,15-Feb-2020,02:03:25,15-Feb-2020,02:05:23
20887,MOUSE5,0005E6A0296A,2,11,4,BOTH,15-Feb-2020,02:05:28,15-Feb-2020,02:06:38
20888,MOUSE5,0005E6A0296A,0,11,4,BOTH,15-Feb-2020,02:06:57,15-Feb-2020,02:07:21
20889,MOUSE5,0005E6A0296A,5,11,4,BOTH,15-Feb-2020,02:08:19,15-Feb-2020,02:12:42
20890,MOUSE5,0005E6A0296A,1,11,4,BOTH,15-Feb-2020,02:13:20,15-Feb-2020,02:14:06
20891,MOUSE5,0005E6A0296A,2,11,4,BOTH,15-Feb-2020,02:16:05,15-Feb-2020,02:18:29
20892,MOUSE5,0005E6A0296A,1,11,4,BOTH,15-Feb-2020,02:22:39,15-Feb-2020,02:22:47
20893,MOUSE5,0005E6A0296A,1,11,4,BOTH,15-Feb-2020,02:27:03,15-Feb-2020,02:29:15
20894,MOUSE5,0005E6A0296A,0,11,4,BOTH,15-Feb-2020,02:32:11,15-Feb-2020,02:33:54
20895,MOUSE5,0005E6A0296A,0,11,4,BOTH,15-Feb-2020,05:52:40,15-Feb-2020,05:52:48
20896,MOUSE5,0005E6A0296A,0,11,4,BOTH,15-Feb-2020,07:14:12,15-Feb-2020,07:14:31
20897,MOUSE5,0005E6A0296A,1,11,4,BOTH,15-Feb-2020,07:16:02,15-Feb-2020,07:16:10
20898,MOUSE5,0005E6A0296A,0,11,4,BOTH,15-Feb-2020,08:26:24,15-Feb-2020,08:26:31
20899,MOUSE5,0005E6A0296A,0,11,4,BOTH,15-Feb-2020,09:59:23,15-Feb-2020,09:59:31
20900,MOUSE5,0005E6A0296A,0,11,4,BOTH,15-Feb-2020,10:30:48,15-Feb-2020,10:30:55
20901,MOUSE5,0005E6A0296A,0,11,4,BOTH,15-Feb-2020,11:01:26,15-Feb-2020,11:01:59
20902,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,16:03:30,15-Feb-2020,16:03:43
20903,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,17:39:04,15-Feb-2020,17:39:12
20904,MOUSE5,0005E6A0296A,1,12,4,BOTH,15-Feb-2020,17:48:51,15-Feb-2020,17:50:07
20905,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,17:59:37,15-Feb-2020,17:59:45
20906,MOUSE5,0005E6A0296A,5,12,4,BOTH,15-Feb-2020,18:04:01,15-Feb-2020,18:11:03
20907,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,18:56:21,15-Feb-2020,18:56:29
20908,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,19:02:13,15-Feb-2020,19:02:41
20909,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,19:02:53,15-Feb-2020,19:03:13
20910,MOUSE5,0005E6A0296A,2,12,4,BOTH,15-Feb-2020,19:04:29,15-Feb-2020,19:07:46
20911,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,19:12:42,15-Feb-2020,19:13:23
20912,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,19:14:03,15-Feb-2020,19:15:37
20913,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,19:17:44,15-Feb-2020,19:17:51
20914,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,19:20:10,15-Feb-2020,19:23:09
20915,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,19:29:18,15-Feb-2020,19:30:09
20916,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,19:33:14,15-Feb-2020,19:33:21
20917,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,19:36:57,15-Feb-2020,19:38:48
20918,MOUSE5,0005E6A0296A,1,12,4,BOTH,15-Feb-2020,19:45:48,15-Feb-2020,19:46:29
20919,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,19:48:23,15-Feb-2020,19:48:31
20920,MOUSE5,0005E6A0296A,2,12,4,BOTH,15-Feb-2020,20:01:35,15-Feb-2020,20:01:58
20921,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,20:22:24,15-Feb-2020,20:24:18
20922,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,20:31:35,15-Feb-2020,20:31:48
20923,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,20:33:11,15-Feb-2020,20:33:18
20924,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,20:44:38,15-Feb-2020,20:46:04
20925,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,20:46:50,15-Feb-2020,20:47:36
20926,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,20:49:45,15-Feb-2020,20:50:06
20927,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,20:57:11,15-Feb-2020,20:57:19
20928,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,21:01:51,15-Feb-2020,21:02:46
20929,MOUSE5,0005E6A0296A,2,12,4,BOTH,15-Feb-2020,21:06:47,15-Feb-2020,21:08:52
20930,MOUSE5,0005E6A0296A,1,12,4,BOTH,15-Feb-2020,21:13:13,15-Feb-2020,21:14:46
20931,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,21:26:25,15-Feb-2020,21:26:33
20932,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,21:31:02,15-Feb-2020,21:31:09
20933,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,21:37:50,15-Feb-2020,21:38:34
20934,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,21:39:48,15-Feb-2020,21:42:43
20935,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,21:43:16,15-Feb-2020,21:43:49
20936,MOUSE5,0005E6A0296A,2,12,4,BOTH,15-Feb-2020,21:44:41,15-Feb-2020,21:45:49
20937,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,21:45:52,15-Feb-2020,21:46:00
20938,MOUSE5,0005E6A0296A,2,12,4,BOTH,15-Feb-2020,21:48:15,15-Feb-2020,21:49:25
20939,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,22:01:04,15-Feb-2020,22:01:19
20940,MOUSE5,0005E6A0296A,1,12,4,BOTH,15-Feb-2020,22:02:10,15-Feb-2020,22:02:50
20941,MOUSE5,0005E6A0296A,0,12,4,BOTH,15-Feb-2020,22:04:20,15-Feb-2020,22:04:27
20942,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,00:31:27,16-Feb-2020,00:31:34
20943,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,00:32:40,16-Feb-2020,00:32:57
20944,MOUSE5,0005E6A0296A,1,12,4,BOTH,16-Feb-2020,00:33:20,16-Feb-2020,00:33:28
20945,MOUSE5,0005E6A0296A,1,12,4,BOTH,16-Feb-2020,00:46:41,16-Feb-2020,00:51:11
20946,MOUSE5,0005E6A0296A,1,12,4,BOTH,16-Feb-2020,00:52:02,16-Feb-2020,00:52:12
20947,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,00:52:17,16-Feb-2020,00:52:24
20948,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,00:54:47,16-Feb-2020,00:56:01
20949,MOUSE5,0005E6A0296A,1,12,4,BOTH,16-Feb-2020,01:03:14,16-Feb-2020,01:04:00
20950,MOUSE5,0005E6A0296A,1,12,4,BOTH,16-Feb-2020,01:08:01,16-Feb-2020,01:08:41
20951,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,01:26:19,16-Feb-2020,01:26:26
20952,MOUSE5,0005E6A0296A,1,12,4,BOTH,16-Feb-2020,01:26:44,16-Feb-2020,01:27:19
20953,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,01:32:22,16-Feb-2020,01:32:48
20954,MOUSE5,0005E6A0296A,2,12,4,BOTH,16-Feb-2020,01:33:38,16-Feb-2020,01:35:35
20955,MOUSE5,0005E6A0296A,3,12,4,BOTH,16-Feb-2020,01:46:14,16-Feb-2020,01:47:08
20956,MOUSE5,0005E6A0296A,1,12,4,BOTH,16-Feb-2020,01:47:27,16-Feb-2020,01:48:11
20957,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,04:55:52,16-Feb-2020,04:56:00
20958,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,04:58:31,16-Feb-2020,04:58:39
20959,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,05:44:46,16-Feb-2020,05:44:54
20960,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,05:47:53,16-Feb-2020,05:48:00
20961,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,05:48:03,16-Feb-2020,05:48:11
20962,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,05:53:01,16-Feb-2020,05:53:15
20963,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,05:55:04,16-Feb-2020,05:55:23
20964,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,05:59:03,16-Feb-2020,05:59:20
20965,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,06:05:01,16-Feb-2020,06:05:21
20966,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,06:05:24,16-Feb-2020,06:05:32
20967,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,09:12:43,16-Feb-2020,09:12:51
20968,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,09:19:20,16-Feb-2020,09:19:28
20969,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,09:19:35,16-Feb-2020,09:19:42
20970,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,11:17:21,16-Feb-2020,11:17:28
20971,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,11:53:44,16-Feb-2020,11:53:51
20972,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,16:19:39,16-Feb-2020,16:19:47
20973,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,16:36:35,16-Feb-2020,16:36:55
20974,MOUSE5,0005E6A0296A,1,12,4,BOTH,16-Feb-2020,17:10:12,16-Feb-2020,17:10:19
20975,MOUSE5,0005E6A0296A,1,12,4,BOTH,16-Feb-2020,17:39:13,16-Feb-2020,17:40:02
20976,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,18:47:49,16-Feb-2020,18:47:57
20977,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,19:06:40,16-Feb-2020,19:07:11
20978,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,19:28:23,16-Feb-2020,19:28:39
20979,MOUSE5,0005E6A0296A,1,12,4,BOTH,16-Feb-2020,19:36:15,16-Feb-2020,19:36:50
20980,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,19:47:45,16-Feb-2020,19:48:04
20981,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,19:48:33,16-Feb-2020,19:49:04
20982,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,19:52:35,16-Feb-2020,19:52:42
20983,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,20:04:53,16-Feb-2020,20:05:42
20984,MOUSE5,0005E6A0296A,1,12,4,BOTH,16-Feb-2020,20:12:30,16-Feb-2020,20:13:31
20985,MOUSE5,0005E6A0296A,2,12,4,BOTH,16-Feb-2020,20:27:52,16-Feb-2020,20:28:21
20986,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,20:39:40,16-Feb-2020,20:40:13
20987,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,21:36:41,16-Feb-2020,21:37:04
20988,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,21:39:39,16-Feb-2020,21:39:46
20989,MOUSE5,0005E6A0296A,1,12,4,BOTH,16-Feb-2020,21:58:00,16-Feb-2020,21:58:14
20990,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,21:58:57,16-Feb-2020,21:59:05
20991,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,22:04:11,16-Feb-2020,22:04:29
20992,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,23:08:05,16-Feb-2020,23:08:13
20993,MOUSE5,0005E6A0296A,0,12,4,BOTH,16-Feb-2020,23:19:27,16-Feb-2020,23:19:34
20994,MOUSE5,0005E6A0296A,1,12,4,BOTH,16-Feb-2020,23:48:12,16-Feb-2020,23:48:29
20995,MOUSE5,0005E6A0296A,0,12,4,BOTH,17-Feb-2020,01:31:33,17-Feb-2020,01:31:41
20996,MOUSE5,0005E6A0296A,0,12,4,BOTH,17-Feb-2020,01:49:38,17-Feb-2020,01:49:46
20997,MOUSE5,0005E6A0296A,0,12,4,BOTH,17-Feb-2020,01:53:55,17-Feb-2020,01:54:14
20998,MOUSE5,0005E6A0296A,0,12,4,BOTH,17-Feb-2020,02:00:03,17-Feb-2020,02:00:11
20999,MOUSE5,0005E6A0296A,0,12,4,BOTH,17-Feb-2020,02:01:36,17-Feb-2020,02:02:24
21000,MOUSE5,0005E6A0296A,0,12,4,BOTH,17-Feb-2020,02:03:55,17-Feb-2020,02:04:55
21001,MOUSE5,0005E6A0296A,0,12,4,BOTH,17-Feb-2020,02:11:16,17-Feb-2020,02:11:30
21002,MOUSE5,0005E6A0296A,0,12,4,BOTH,17-Feb-2020,02:13:19,17-Feb-2020,02:13:26
21003,MOUSE5,0005E6A0296A,0,12,4,BOTH,17-Feb-2020,02:19:52,17-Feb-2020,02:19:59
21004,MOUSE5,0005E6A0296A,0,12,4,BOTH,17-Feb-2020,02:20:12,17-Feb-2020,02:20:34
21005,MOUSE5,0005E6A0296A,0,12,4,BOTH,17-Feb-2020,02:54:19,17-Feb-2020,02:54:26
21006,MOUSE5,0005E6A0296A,0,12,4,BOTH,17-Feb-2020,05:32:52,17-Feb-2020,05:32:59
21007,MOUSE5,0005E6A0296A,0,12,4,BOTH,17-Feb-2020,05:41:29,17-Feb-2020,05:41:37
21008,MOUSE5,0005E6A0296A,0,12,4,BOTH,17-Feb-2020,06:43:49,17-Feb-2020,06:43:57
21009,MOUSE5,0005E6A0296A,0,12,4,BOTH,17-Feb-2020,09:21:45,17-Feb-2020,09:22:02
21010,MOUSE5,0005E6A0296A,0,12,4,BOTH,17-Feb-2020,10:27:16,17-Feb-2020,10:27:24
21011,MOUSE5,0005E6A0296A,0,11,4,BOTH,17-Feb-2020,11:30:16,17-Feb-2020,11:30:29
21012,MOUSE5,0005E6A0296A,0,11,4,BOTH,17-Feb-2020,13:29:52,17-Feb-2020,13:30:00
21013,MOUSE5,0005E6A0296A,0,11,4,BOTH,17-Feb-2020,15:50:17,17-Feb-2020,15:50:25
21014,MOUSE5,0005E6A0296A,0,11,4,BOTH,17-Feb-2020,16:39:11,17-Feb-2020,16:39:18
21015,MOUSE5,0005E6A0296A,0,11,4,BOTH,17-Feb-2020,18:56:38,17-Feb-2020,18:56:57
21016,MOUSE5,0005E6A0296A,0,11,4,BOTH,17-Feb-2020,19:14:27,17-Feb-2020,19:15:17
21017,MOUSE5,0005E6A0296A,0,11,4,BOTH,17-Feb-2020,19:16:25,17-Feb-2020,19:16:33
21018,MOUSE5,0005E6A0296A,6,11,4,BOTH,17-Feb-2020,19:19:11,17-Feb-2020,19:22:33
21019,MOUSE5,0005E6A0296A,0,11,4,BOTH,17-Feb-2020,19:24:01,17-Feb-2020,19:24:09
21020,MOUSE5,0005E6A0296A,0,11,4,BOTH,17-Feb-2020,19:25:18,17-Feb-2020,19:25:26
21021,MOUSE5,0005E6A0296A,7,11,4,BOTH,17-Feb-2020,19:30:25,17-Feb-2020,19:34:19
21022,MOUSE5,0005E6A0296A,13,11,4,BOTH,17-Feb-2020,19:34:40,17-Feb-2020,19:38:37
21023,MOUSE5,0005E6A0296A,0,11,4,BOTH,17-Feb-2020,19:38:48,17-Feb-2020,19:38:55
21024,MOUSE5,0005E6A0296A,0,11,4,BOTH,17-Feb-2020,19:51:16,17-Feb-2020,19:51:23
21025,MOUSE5,0005E6A0296A,0,11,4,BOTH,17-Feb-2020,19:53:51,17-Feb-2020,19:53:58
21026,MOUSE5,0005E6A0296A,0,11,4,BOTH,17-Feb-2020,20:02:09,17-Feb-2020,20:02:16
21027,MOUSE5,0005E6A0296A,0,11,4,BOTH,17-Feb-2020,20:08:06,17-Feb-2020,20:08:14
21028,MOUSE5,0005E6A0296A,0,11,4,BOTH,17-Feb-2020,20:34:50,17-Feb-2020,20:34:58
21029,MOUSE5,0005E6A0296A,0,11,4,BOTH,17-Feb-2020,20:47:33,17-Feb-2020,20:47:41
21030,MOUSE5,0005E6A0296A,0,11,4,BOTH,17-Feb-2020,21:04:41,17-Feb-2020,21:04:49
21031,MOUSE5,0005E6A0296A,0,11,4,BOTH,17-Feb-2020,21:17:54,17-Feb-2020,21:18:02
21032,MOUSE5,0005E6A0296A,0,11,4,BOTH,17-Feb-2020,23:54:08,17-Feb-2020,23:54:15
21033,MOUSE5,0005E6A0296A,0,11,4,BOTH,18-Feb-2020,01:25:55,18-Feb-2020,01:26:02
21034,MOUSE5,0005E6A0296A,0,11,4,BOTH,18-Feb-2020,01:30:22,18-Feb-2020,01:30:33
21035,MOUSE5,0005E6A0296A,0,11,4,BOTH,18-Feb-2020,01:39:35,18-Feb-2020,01:39:42
21036,MOUSE5,0005E6A0296A,0,11,4,BOTH,18-Feb-2020,01:53:05,18-Feb-2020,01:53:13
21037,MOUSE5,0005E6A0296A,0,11,4,BOTH,18-Feb-2020,03:04:29,18-Feb-2020,03:04:36
21038,MOUSE5,0005E6A0296A,0,11,4,BOTH,18-Feb-2020,05:23:11,18-Feb-2020,05:23:19
21039,MOUSE5,0005E6A0296A,0,11,4,BOTH,18-Feb-2020,09:09:04,18-Feb-2020,09:09:12
21040,MOUSE5,0005E6A0296A,0,11,4,BOTH,18-Feb-2020,09:18:38,18-Feb-2020,09:19:15
21041,MOUSE5,0005E6A0296A,0,11,4,BOTH,18-Feb-2020,09:21:19,18-Feb-2020,09:21:27
21042,MOUSE5,0005E6A0296A,0,11,4,BOTH,18-Feb-2020,09:24:14,18-Feb-2020,09:24:44
21043,MOUSE5,0005E6A0296A,0,11,4,BOTH,18-Feb-2020,09:27:22,18-Feb-2020,09:27:36
21044,MOUSE5,0005E6A0296A,1,11,4,BOTH,18-Feb-2020,09:48:57,18-Feb-2020,09:50:06
21045,MOUSE5,0005E6A0296A,1,11,4,BOTH,18-Feb-2020,09:52:14,18-Feb-2020,09:52:38
21046,MOUSE5,0005E6A0296A,2,11,4,BOTH,18-Feb-2020,09:53:15,18-Feb-2020,09:53:59
21047,MOUSE5,0005E6A0296A,2,11,4,BOTH,18-Feb-2020,09:54:49,18-Feb-2020,09:55:18
21048,MOUSE5,0005E6A0296A,0,11,4,BOTH,18-Feb-2020,09:55:19,18-Feb-2020,09:55:27
21049,MOUSE5,0005E6A0296A,0,11,4,BOTH,18-Feb-2020,09:55:35,18-Feb-2020,09:55:43
21050,MOUSE5,0005E6A0296A,1,11,4,BOTH,18-Feb-2020,09:56:53,18-Feb-2020,09:57:00
21051,MOUSE5,0005E6A0296A,0,11,4,BOTH,18-Feb-2020,09:57:16,18-Feb-2020,09:57:24
21052,MOUSE5,0005E6A0296A,0,11,4,BOTH,18-Feb-2020,09:59:38,18-Feb-2020,09:59:46
21053,MOUSE5,0005E6A0296A,0,11,4,BOTH,18-Feb-2020,11:39:19,18-Feb-2020,11:39:27
